[0m1970-01-01 00:34:29 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m1970-01-01 00:34:29 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m1970-01-01 00:34:29 | INFO  | read_temperature_task:78 | temperature: 23.21 C[0m
[0;32m1970-01-01 00:34:29 | INFO  | read_temperature_task:79 | pressure: 973.29hPa[0m
[0;32m1970-01-01 00:34:29 | INFO  | read_temperature_task:80 | altitude: 338.06 m. n. p. m.[0m
[0m1970-01-01 00:34:29 | DEBUG | read_temperature_task:82 | data to send to database: device_id=333333&temperature=23.21&pressure=973.29&altitude=338.06[0m
[0;32m1970-01-01 00:34:30 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
[0m1970-01-01 00:34:30 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 00:34:30 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 00:34:30 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 00:34:30 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sat, 10 Feb 2024 18:26:47 GMT[0m
[0m1970-01-01 00:34:30 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 00:34:30 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 00:34:30 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 00:34:30 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 00:34:30 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m1970-01-01 00:34:30 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 00:34:30 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 00:34:30 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 00:34:30 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1[0m
[0;32m1970-01-01 00:34:30 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m1970-01-01 00:34:30 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m1970-01-01 00:34:30 | INFO  | read_temperature_task:84 | Client POST request returned: 0[0m
