I (3240) wifi:new:<11,2>, old:<1,0>, ap:<255,255>, sta:<11,2>, prof:1
I (3240) wifi:state: init -> auth (b0)
I (3240) wifi:state: auth -> assoc (0)
I (3250) wifi:state: assoc -> run (10)
I (3250) wifi:connected with TP-LINK_AD8313, aid = 5, channel 11, 40D, bssid = 84:16:f9:ad:83:12
I (3260) wifi:security: WPA2-PSK, phy: bgn, rssi: -43
I (3260) wifi:pm start, type: 1

I (3260) wifi:set rx beacon pti, rx_bcn_pti: 0, bcn_timeout: 25000, mt_pti: 0, mt_time: 10000
I (3270) wifi:AP's beacon interval = 102400 us, DTIM period = 1
I (3280) wifi:<ba-add>idx:0 (ifx:0, 84:16:f9:ad:83:12), tid:0, ssn:0, winSize:64
[0;32m2024-01-20 14:53:41 | INFO  | wifi_c_sta_event_handler:116 | Got IP:192.168.0.103[0m
[0;32mI (4270) esp_netif_handlers: sta ip: 192.168.0.103, mask: 255.255.255.0, gw: 192.168.0.1[0m
[0m2024-01-20 14:53:41 | DEBUG | wifi_c_check_sta_connection_result:128 | WIFI_C_CONNECTED_BIT is set![0m
[0;32m2024-01-20 14:53:41 | INFO  | event_handler:19 | OTA started[0m
[0;33mW (4290) esp_https_ota: Continuing with insecure option because CONFIG_ESP_HTTPS_OTA_ALLOW_HTTP is set.[0m
[0;32m2024-01-20 14:53:42 | INFO  | event_handler:22 | Connected to server[0m
[0;32mI (4820) esp_https_ota: Starting OTA...[0m
[0;32mI (4820) esp_https_ota: Writing to partition subtype 17 at offset 0x110000[0m
[0;31mE (4820) esp_https_ota: Complete headers were not received[0m
[0;32m2024-01-20 14:53:42 | INFO  | event_handler:43 | OTA abort[0m
[0;31m2024-01-20 14:53:42 | ERROR | lib/ota_controller/src/ota_controller.c:64 | ota_c_do_simple_ota:64 | error -1 during https ota: ESP_FAIL[0m
[0;32mI (4850) main_task: Returned from app_main()[0m
[0m2024-01-20 14:53:43 | DEBUG | inspect_task:98 | Currently available heap: 237016[0m
[0m2024-01-20 14:53:43 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
I (7690) wifi:<ba-add>idx:1 (ifx:0, 84:16:f9:ad:83:12), tid:5, ssn:0, winSize:64
[0m2024-01-20 14:53:47 | DEBUG | inspect_task:98 | Currently available heap: 236924[0m
[0m2024-01-20 14:53:47 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:53:52 | DEBUG | inspect_task:98 | Currently available heap: 236924[0m
[0m2024-01-20 14:53:52 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:53:57 | DEBUG | inspect_task:98 | Currently available heap: 236924[0m
[0m2024-01-20 14:53:57 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:54:02 | DEBUG | inspect_task:98 | Currently available heap: 236924[0m
[0m2024-01-20 14:54:02 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:54:07 | DEBUG | inspect_task:98 | Currently available heap: 236924[0m
[0m2024-01-20 14:54:07 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:54:12 | DEBUG | inspect_task:98 | Currently available heap: 236924[0m
[0m2024-01-20 14:54:12 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:54:17 | DEBUG | inspect_task:98 | Currently available heap: 236944[0m
[0m2024-01-20 14:54:17 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:54:22 | DEBUG | inspect_task:98 | Currently available heap: 236944[0m
[0m2024-01-20 14:54:22 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:54:27 | DEBUG | inspect_task:98 | Currently available heap: 236944[0m
[0m2024-01-20 14:54:27 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:54:32 | DEBUG | inspect_task:98 | Currently available heap: 236944[0m
[0m2024-01-20 14:54:32 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:54:37 | DEBUG | inspect_task:98 | Currently available heap: 236944[0m
[0m2024-01-20 14:54:37 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:54:42 | DEBUG | inspect_task:98 | Currently available heap: 236944[0m
[0m2024-01-20 14:54:42 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:54:47 | DEBUG | inspect_task:98 | Currently available heap: 236944[0m
[0m2024-01-20 14:54:47 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:54:52 | DEBUG | inspect_task:98 | Currently available heap: 236944[0m
[0m2024-01-20 14:54:52 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:54:57 | DEBUG | inspect_task:98 | Currently available heap: 236944[0m
[0m2024-01-20 14:54:57 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:55:02 | DEBUG | inspect_task:98 | Currently available heap: 236944[0m
[0m2024-01-20 14:55:02 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:55:07 | DEBUG | inspect_task:98 | Currently available heap: 236944[0m
[0m2024-01-20 14:55:07 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:55:12 | DEBUG | inspect_task:98 | Currently available heap: 236944[0m
[0m2024-01-20 14:55:12 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:55:17 | DEBUG | inspect_task:98 | Currently available heap: 236944[0m
[0m2024-01-20 14:55:17 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:55:22 | DEBUG | inspect_task:98 | Currently available heap: 236944[0m
[0m2024-01-20 14:55:22 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:55:27 | DEBUG | inspect_task:98 | Currently available heap: 236944[0m
[0m2024-01-20 14:55:27 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:55:32 | DEBUG | inspect_task:98 | Currently available heap: 236944[0m
[0m2024-01-20 14:55:32 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:55:37 | DEBUG | inspect_task:98 | Currently available heap: 236944[0m
[0m2024-01-20 14:55:37 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:55:42 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:55:42 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:55:47 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:55:47 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:55:52 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:55:52 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:55:57 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
