I (3131) wifi:new:<11,2>, old:<1,0>, ap:<255,255>, sta:<11,2>, prof:1
I (3811) wifi:state: init -> auth (b0)
I (3811) wifi:state: auth -> assoc (0)
I (3821) wifi:state: assoc -> run (10)
I (3831) wifi:connected with TP-LINK_AD8313, aid = 1, channel 11, 40D, bssid = 84:16:f9:ad:83:12
I (3831) wifi:security: WPA2-PSK, phy: bgn, rssi: -52
I (3841) wifi:pm start, type: 1

I (3841) wifi:set rx beacon pti, rx_bcn_pti: 0, bcn_timeout: 25000, mt_pti: 0, mt_time: 10000
I (3841) wifi:<ba-add>idx:0 (ifx:0, 84:16:f9:ad:83:12), tid:0, ssn:0, winSize:64
I (3881) wifi:AP's beacon interval = 102400 us, DTIM period = 1
[0;32m2024-01-13 19:33:15 | INFO  | wifi_c_sta_event_handler:105 | Got IP:192.168.0.104[0m
[0;32mI (4841) esp_netif_handlers: sta ip: 192.168.0.104, mask: 255.255.255.0, gw: 192.168.0.1[0m
[0m2024-01-13 19:33:15 | DEBUG | wifi_c_check_sta_connection_result:117 | WIFI_C_CONNECTED_BIT is set![0m
[0;32m2024-01-13 19:33:15 | INFO  | app_main:121 | Connected to wifi, current ip: 192.168.0.104[0m
[0;32m2024-01-13 19:33:15 | INFO  | set_csb_and_sdo_to_high:96 | GPIO_NUM_3 level: 0[0m
[0;32m2024-01-13 19:33:15 | INFO  | set_csb_and_sdo_to_high:97 | GPIO_NUM_2 level: 0[0m
[0;32m2024-01-13 19:33:15 | INFO  | bmp_init:427 | preparing new BMP280 device...[0m
[0m2024-01-13 19:33:15 | DEBUG | inspect_task:79 | Currently available heap: 224024[0m
[0m2024-01-13 19:33:15 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:33:15 | DEBUG | bmp_i2c_identify_chip:283 | Trying to find BMP280 device on bus with 0x77 address...[0m
[0m2024-01-13 19:33:15 | DEBUG | i2c_c_set_device_addr:115 | changed device address from 0 to 0XEE[0m
[0;32mI (4911) main_task: Returned from app_main()[0m
[0;31m2024-01-13 19:33:15 | ERROR | lib/i2c_controller/src/i2c_controller.c:144 | i2c_c_read:144 | error -1 during reading registers on I2C: ESP_FAIL[0m
[0m2024-01-13 19:33:15 | DEBUG | bmp_i2c_identify_chip:296 | BMP280 device with 0x77 address not found on bus, trying 0x76 address...[0m
[0m2024-01-13 19:33:15 | DEBUG | i2c_c_set_device_addr:115 | changed device address from 0XEE to 0XEC[0m
