[0m2024-01-16 21:58:19 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 21:58:19 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 21:58:24 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 21:58:24 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 21:58:29 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 21:58:29 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 21:58:34 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 21:58:34 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 21:58:39 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 21:58:39 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 21:58:44 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 21:58:44 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 21:58:49 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 21:58:49 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 21:58:54 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 21:58:54 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 21:58:59 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 21:58:59 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 21:59:04 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 21:59:04 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 21:59:09 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 21:59:09 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 21:59:14 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 21:59:14 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 21:59:19 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 21:59:19 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 21:59:24 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 21:59:24 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 21:59:29 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 21:59:29 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 21:59:34 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 21:59:34 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 21:59:39 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 21:59:39 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 21:59:44 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 21:59:44 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 21:59:49 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 21:59:49 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 21:59:54 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 21:59:54 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 21:59:59 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 21:59:59 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 22:00:04 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 22:00:04 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 22:00:09 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 22:00:09 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 22:00:14 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 22:00:14 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 22:00:19 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 22:00:19 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 22:00:24 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 22:00:24 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 22:00:29 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 22:00:29 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 22:00:34 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 22:00:34 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 22:00:39 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
