[0m1970-01-01 00:00:05 | DEBUG | _http_event_handler:36 | HTTP_[0m2024-01-13 14:54:00 | DEBUG | inspect_task:70 | Currently available heap: 221756[0m
[0m2024-01-13 14:54:00 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 214256[0m
[0m2024-01-13 14:54:05 | DEBUG | inspect_task:70 | Currently available heap: 221768[0m
[0m2024-01-13 14:54:05 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 214256[0m
[0m2024-01-13 14:54:10 | DEBUG | inspect_task:70 | Currently available heap: 221768[0m
[0m2024-01-13 14:54:10 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 214256[0m
[0m2024-01-13 14:54:15 | DEBUG | inspect_task:70 | Currently available heap: 221768[0m
[0m2024-01-13 14:54:15 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 214256[0m
[0m2024-01-13 14:54:20 | DEBUG | inspect_task:70 | Currently available heap: 221768[0m
[0m2024-01-13 14:54:20 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 214256[0m
[0m2024-01-13 14:54:25 | DEBUG | inspect_task:70 | Currently available heap: 221768[0m
[0m2024-01-13 14:54:25 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 214256[0m
[0m2024-01-13 14:54:26 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-13 14:54:26 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-13 14:54:26 | INFO  | read_temperature_task:54 | temperature: 21.35 C[0m
[0;32m2024-01-13 14:54:26 | INFO  | read_temperature_task:55 | pressure: 987.61hPa[0m
[0;32m2024-01-13 14:54:26 | INFO  | read_temperature_task:56 | altitude: 215.62 m. n. p. m.[0m
[0m2024-01-13 14:54:26 | DEBUG | read_temperature_task:58 | data to send to database: device_id=1&temperature=21.35&pressure=987.61&altitude=215.62[0m
[0;32m2024-01-13 14:54:26 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-13 14:54:26 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-13 14:54:26 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-13 14:54:26 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-13 14:54:26 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sat, 13 Jan 2024 14:54:26 GMT[0m
[0m2024-01-13 14:54:26 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-13 14:54:26 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-13 14:54:26 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-13 14:54:26 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-13 14:54:26 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-13 14:54:26 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-13 14:54:26 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-13 14:54:26 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-13 14:54:26 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1[0m
[0;32m2024-01-13 14:54:26 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-13 14:54:26 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
